
local KeyMap = {
	Id = 1,
	BestAttackRange = 2,
	RunSpeed = 3,
	IsLookAtTarget = 4,
	WalkSpeed = 5,
	WanderType = 6,
	WanderRange = 7,
	RestChance = 8,
	RestTime = 9,
	DumbChance = 10,
	DumbTime = 11,
	ScanEnemyRange = 12,
	ScanEnemyAngle = 13,
	ScanEnemyType = 14,
	IsKite = 15,
	KeepAwayCd = 16,
	KeepAwayMaxRange = 17,
	KeepAwayTime = 18,
	KeepAwayChance = 19,
	RunawayCd = 20,
	RunawaySpeed = 21,
	Time = 22,
	RunawayHealthPct = 23,
	HomeRange = 24,
	FlashRange = 25,
	OwnStates = 26,

}

local R = {
	_1 = {1,2,3,4},
	_2 = {1,2,3},
	_3 = {1},
	_4 = {200,300,500,700},
	_5 = {1,3,4},
	_6 = {2000,4000},
}

local AITemplateList = 
{
	[3]=
	{
		3,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2001]=
	{
		2001,
		250,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[2101]=
	{
		2101,
		250,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[3001]=
	{
		3001,
		600,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[3101]=
	{
		3101,
		600,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[4001]=
	{
		4001,
		600,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
